usagekey,species,family,order,matchtype,status,label,occ
8228544,Sonchus oleraceus,Asteraceae,Asterales,EXACT,ACCEPTED,Sonchus_oleraceus,300
8306577,Willemetia stipitata,Asteraceae,Asterales,EXACT,ACCEPTED,Willemetia_stipitata,0
8537667,Chondrilla juncea,Asteraceae,Asterales,EXACT,ACCEPTED,Chondrilla_juncea,15
3137746,Soroseris glomerata,Asteraceae,Asterales,EXACT,ACCEPTED,Soroseris_glomerata,0
5698646,Taraxacum cucullatum,Asteraceae,Asterales,EXACT,ACCEPTED,Taraxacum_cucullatum,0
5403377,Crepis pygmaea,Asteraceae,Asterales,EXACT,ACCEPTED,Crepis_pygmaea,0
3130455,Eriophyllum wallacei,Asteraceae,Asterales,EXACT,ACCEPTED,Eriophyllum_wallacei,0
5399550,Rhagadiolus stellatus,Asteraceae,Asterales,EXACT,ACCEPTED,Rhagadiolus_stellatus,0
7465439,Ixeridium laevigatum,Asteraceae,Asterales,EXACT,ACCEPTED,Ixeridium_laevigatum,7
5387974,Youngia japonica,Asteraceae,Asterales,EXACT,ACCEPTED,Youngia_japonica,201
3145165,Crepidiastrum ameristophyllum,Asteraceae,Asterales,EXACT,ACCEPTED,Crepidiastrum_ameristophyllum,0
3145193,Crepidiastrum linguifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Crepidiastrum_linguifolium,0
3115956,Myriocephalus appendiculatus,Asteraceae,Asterales,EXACT,ACCEPTED,Myriocephalus_appendiculatus,0
3139182,Pegolettia oxyodonta,Asteraceae,Asterales,EXACT,ACCEPTED,Pegolettia_oxyodonta,0
3139403,Gorteria diffusa,Asteraceae,Asterales,EXACT,ACCEPTED,Gorteria_diffusa,0
9327778,Sphaeromorphaea littoralis,Asteraceae,Asterales,EXACT,ACCEPTED,Sphaeromorphaea_littoralis,0
5391074,Buphthalmum salicifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Buphthalmum_salicifolium,0
10255521,Pentanema montanum,Asteraceae,Asterales,EXACT,ACCEPTED,Pentanema_montanum,0
3148340,Inula helenium,Asteraceae,Asterales,EXACT,ACCEPTED,Inula_helenium,0
3094841,Carpesium cernuum,Asteraceae,Asterales,EXACT,ACCEPTED,Carpesium_cernuum,0
3089839,Chiliadenus glutinosus,Asteraceae,Asterales,EXACT,ACCEPTED,Chiliadenus_glutinosus,0
3101184,Dittrichia viscosa,Asteraceae,Asterales,EXACT,ACCEPTED,Dittrichia_viscosa,1
3150720,Jasonia tuberosa,Asteraceae,Asterales,EXACT,ACCEPTED,Jasonia_tuberosa,0
3090895,Anvillea garcinii,Asteraceae,Asterales,EXACT,ACCEPTED,Anvillea_garcinii,0
5393678,Asteriscus intermedius,Asteraceae,Asterales,EXACT,ACCEPTED,Asteriscus_intermedius,0
5385225,Pallenis maritima,Asteraceae,Asterales,EXACT,ACCEPTED,Pallenis_maritima,1
3125412,Iphiona scabra,Asteraceae,Asterales,EXACT,ACCEPTED,Iphiona_scabra,0
3088761,Limbarda crithmoides,Asteraceae,Asterales,EXACT,ACCEPTED,Limbarda_crithmoides,0
3089818,Schizogyne sericea,Asteraceae,Asterales,EXACT,ACCEPTED,Schizogyne_sericea,2
3115675,Stenachaenium campestre,Asteraceae,Asterales,EXACT,ACCEPTED,Stenachaenium_campestre,0
3119842,Geigeria pectidea,Asteraceae,Asterales,EXACT,ACCEPTED,Geigeria_pectidea,0
3139418,Antiphiona pinnatisecta,Asteraceae,Asterales,EXACT,ACCEPTED,Antiphiona_pinnatisecta,0
3098621,Cratystylis conocephala,Asteraceae,Asterales,EXACT,ACCEPTED,Cratystylis_conocephala,0
4220308,Monarrhenus pinifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Monarrhenus_pinifolius,0
3127458,Litogyne gariepina,Asteraceae,Asterales,EXACT,ACCEPTED,Litogyne_gariepina,0
7592377,Sphaeranthus angustifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Sphaeranthus_angustifolius,0
3114412,Delamerea procumbens,Asteraceae,Asterales,EXACT,ACCEPTED,Delamerea_procumbens,0
3098694,Laggera crispata,Asteraceae,Asterales,EXACT,ACCEPTED,Laggera_crispata,0
3099960,Porphyrostemma chevalieri,Asteraceae,Asterales,EXACT,ACCEPTED,Porphyrostemma_chevalieri,0
3132617,Pluchea odorata,Asteraceae,Asterales,EXACT,ACCEPTED,Pluchea_odorata,37
5401942,Townsendia formosa,Asteraceae,Asterales,EXACT,ACCEPTED,Townsendia_formosa,0
3132728,Pluchea indica,Asteraceae,Asterales,EXACT,ACCEPTED,Pluchea_indica,0
3127353,Streptoglossa macrocephala,Asteraceae,Asterales,EXACT,ACCEPTED,Streptoglossa_macrocephala,0
3127351,Streptoglossa odora,Asteraceae,Asterales,EXACT,ACCEPTED,Streptoglossa_odora,0
3090053,Coleocoma centaurea,Asteraceae,Asterales,EXACT,ACCEPTED,Coleocoma_centaurea,0
5401917,Thespidium basiflorum,Asteraceae,Asterales,EXACT,ACCEPTED,Thespidium_basiflorum,0
3114110,Allopterigeron filifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Allopterigeron_filifolius,0
3105248,Anisopappus anemonifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Anisopappus_anemonifolius,0
3130357,Athroisma pinnatifidum,Asteraceae,Asterales,EXACT,ACCEPTED,Athroisma_pinnatifidum,0
3141637,Blepharispermum villosum,Asteraceae,Asterales,EXACT,ACCEPTED,Blepharispermum_villosum,0
5393636,Marshallia caespitosa,Asteraceae,Asterales,EXACT,ACCEPTED,Marshallia_caespitosa,0
5401877,Helenium autumnale,Asteraceae,Asterales,EXACT,ACCEPTED,Helenium_autumnale,0
5387821,Gaillardia pulchella,Asteraceae,Asterales,EXACT,ACCEPTED,Gaillardia_pulchella,13
5387874,Gaillardia megapotamica,Asteraceae,Asterales,EXACT,ACCEPTED,Gaillardia_megapotamica,300
3150175,Hymenoxys hoopesii,Asteraceae,Asterales,EXACT,ACCEPTED,Hymenoxys_hoopesii,0
3112432,Tetraneuris ivesiana,Asteraceae,Asterales,EXACT,ACCEPTED,Tetraneuris_ivesiana,0
8347815,Baileya multiradiata,Asteraceae,Asterales,EXACT,ACCEPTED,Baileya_multiradiata,0
3110180,Hymenopappus tenuifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Hymenopappus_tenuifolius,0
3134857,Lapsana communis,Asteraceae,Asterales,EXACT,ACCEPTED,Lapsana_communis,48
3099306,Monolopia lanceolata,Asteraceae,Asterales,EXACT,ACCEPTED,Monolopia_lanceolata,0
3110281,Tonestus lyallii,Asteraceae,Asterales,EXACT,ACCEPTED,Tonestus_lyallii,0
5405976,Arnica montana,Asteraceae,Asterales,EXACT,ACCEPTED,Arnica_montana,0
5392998,Layia platyglossa,Asteraceae,Asterales,EXACT,ACCEPTED,Layia_platyglossa,0
3140910,Madia sativa,Asteraceae,Asterales,EXACT,ACCEPTED,Madia_sativa,238
3101385,Osmadenia tenella,Asteraceae,Asterales,EXACT,ACCEPTED,Osmadenia_tenella,0
3141050,Centromadia fitchii,Asteraceae,Asterales,EXACT,ACCEPTED,Centromadia_fitchii,0
3106624,Deinandra corymbosa,Asteraceae,Asterales,EXACT,ACCEPTED,Deinandra_corymbosa,0
3114822,Chaenactis glabriuscula,Asteraceae,Asterales,EXACT,ACCEPTED,Chaenactis_glabriuscula,0
8346536,Schkuhria pinnata,Asteraceae,Asterales,EXACT,ACCEPTED,Schkuhria_pinnata,300
3090081,Neomirandea eximia,Asteraceae,Asterales,EXACT,ACCEPTED,Neomirandea_eximia,7
5398632,Mikania brachyphylla,Asteraceae,Asterales,EXACT,ACCEPTED,Mikania_brachyphylla,16
5697263,Mikania featherstonei,Asteraceae,Asterales,EXACT,ACCEPTED,Mikania_featherstonei,44
8451642,Oxylobus glandulifer,Asteraceae,Asterales,EXACT,ACCEPTED,Oxylobus_glandulifer,6
5400407,Ageratina gracilis,Asteraceae,Asterales,EXACT,ACCEPTED,Ageratina_gracilis,300
5399717,Fleischmannia magdalenensis,Asteraceae,Asterales,EXACT,ACCEPTED,Fleischmannia_magdalenensis,1
3125557,Stevia rebaudiana,Asteraceae,Asterales,EXACT,ACCEPTED,Stevia_rebaudiana,10
3095609,Pulicaria dysenterica,Asteraceae,Asterales,EXACT,ACCEPTED,Pulicaria_dysenterica,0
5388410,Brickellia dentata,Asteraceae,Asterales,EXACT,ACCEPTED,Brickellia_dentata,0
3090343,Conoclinium coelestinum,Asteraceae,Asterales,EXACT,ACCEPTED,Conoclinium_coelestinum,0
5401760,Ageratum houstonianum,Asteraceae,Asterales,EXACT,ACCEPTED,Ageratum_houstonianum,130
3144076,Steviopsis vigintiseta,Asteraceae,Asterales,EXACT,ACCEPTED,Steviopsis_vigintiseta,0
3145055,Koanophyllon solidaginifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Koanophyllon_solidaginifolium,1
3142884,Aristeguietia salvia,Asteraceae,Asterales,EXACT,ACCEPTED,Aristeguietia_salvia,300
3087662,Chromolaena laevigata,Asteraceae,Asterales,EXACT,ACCEPTED,Chromolaena_laevigata,300
4221673,Praxelis clematidea,Asteraceae,Asterales,EXACT,ACCEPTED,Praxelis_clematidea,282
3104349,Liatris punctata,Asteraceae,Asterales,EXACT,ACCEPTED,Liatris_punctata,0
3138195,Eutrochium maculatum,Asteraceae,Asterales,EXACT,ACCEPTED,Eutrochium_maculatum,0
5402943,Eupatorium cannabinum,Asteraceae,Asterales,EXACT,ACCEPTED,Eupatorium_cannabinum,0
3142644,Ayapana triplinervis,Asteraceae,Asterales,EXACT,ACCEPTED,Ayapana_triplinervis,12
3132228,Adenostemma lavenia,Asteraceae,Asterales,EXACT,ACCEPTED,Adenostemma_lavenia,29
3140094,Ophryosporus pinifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Ophryosporus_pinifolius,23
3142897,Raulinoreitzia tremula,Asteraceae,Asterales,EXACT,ACCEPTED,Raulinoreitzia_tremula,2
5403036,Urolepis hecatantha,Asteraceae,Asterales,EXACT,ACCEPTED,Urolepis_hecatantha,164
3142398,Campuloclinium macrocephalum,Asteraceae,Asterales,EXACT,ACCEPTED,Campuloclinium_macrocephalum,166
3142427,Austroeupatorium inulifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Austroeupatorium_inulifolium,300
3122061,Austrobrickellia patens,Asteraceae,Asterales,EXACT,ACCEPTED,Austrobrickellia_patens,225
9450848,Lapidia apicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Lapidia_apicifolia,0
5386708,Jaumea carnosa,Asteraceae,Asterales,EXACT,ACCEPTED,Jaumea_carnosa,0
3103984,Porophyllum scoparium,Asteraceae,Asterales,EXACT,ACCEPTED,Porophyllum_scoparium,0
3151386,Chrysactinia mexicana,Asteraceae,Asterales,EXACT,ACCEPTED,Chrysactinia_mexicana,0
5405417,Dyssodia papposa,Asteraceae,Asterales,EXACT,ACCEPTED,Dyssodia_papposa,11
3144444,Thymophylla pentachaeta,Asteraceae,Asterales,EXACT,ACCEPTED,Thymophylla_pentachaeta,300
3088481,Tagetes minuta,Asteraceae,Asterales,EXACT,ACCEPTED,Tagetes_minuta,300
3109493,Leptorhynchos squamatus,Asteraceae,Asterales,EXACT,ACCEPTED,Haploesthes_greggii-var.-texana,0
3086855,Flaveria cronquistii,Asteraceae,Asterales,EXACT,ACCEPTED,Flaveria_cronquistii,0
8332877,Flaveria angustifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Flaveria_angustifolia,0
3086858,Flaveria pubescens,Asteraceae,Asterales,EXACT,ACCEPTED,Flaveria_pubescens,0
3086861,Flaveria bidentis,Asteraceae,Asterales,EXACT,ACCEPTED,Flaveria_bidentis,300
3086845,Flaveria trinervia,Asteraceae,Asterales,EXACT,ACCEPTED,Flaveria_trinervia,6
5402447,Enydra fluctuans,Asteraceae,Asterales,EXACT,ACCEPTED,Enydra_fluctuans,42
3149853,Dyscritothamnus mirandae,Asteraceae,Asterales,EXACT,ACCEPTED,Dyscritothamnus_mirandae,0
3149462,Tridax procumbens,Asteraceae,Asterales,EXACT,ACCEPTED,Tridax_procumbens,300
3109181,Bebbia juncea,Asteraceae,Asterales,EXACT,ACCEPTED,Bebbia_juncea,0
8298495,Galinsoga quadriradiata,Asteraceae,Asterales,EXACT,ACCEPTED,Galinsoga_quadriradiata,300
3122093,Aphanactis jamesoniana,Asteraceae,Asterales,EXACT,ACCEPTED,Aphanactis_jamesoniana,44
3141057,Jaramilloa hylibates,Asteraceae,Asterales,EXACT,ACCEPTED,Jaramilloa_hylibates,16
3150310,Tetragonotheca texana,Asteraceae,Asterales,EXACT,ACCEPTED,Tetragonotheca_texana,0
3100375,Acanthospermum hispidum,Asteraceae,Asterales,EXACT,ACCEPTED,Acanthospermum_hispidum,280
3125901,Sigesbeckia orientalis,Asteraceae,Asterales,EXACT,ACCEPTED,Sigesbeckia_orientalis,45
8584304,Guizotia abyssinica,Asteraceae,Asterales,EXACT,ACCEPTED,Guizotia_abyssinica,22
3145292,Smallanthus connatus,Asteraceae,Asterales,EXACT,ACCEPTED,Smallanthus_connatus,16
3109147,Espeletia timotensis,Asteraceae,Asterales,EXACT,ACCEPTED,Espeletia_timotensis,171
3105109,Espeletia lopezii,Asteraceae,Asterales,EXACT,ACCEPTED,Espeletia_lopezii,163
3139303,Espeletia colombiana,Asteraceae,Asterales,EXACT,ACCEPTED,Espeletia_colombiana,68
3109493,Leptorhynchos squamatus,Asteraceae,Asterales,EXACT,ACCEPTED,Espeletia_pycnophylla-subsp.-angelensis,0
3147474,Calea uniflora,Asteraceae,Asterales,EXACT,ACCEPTED,Calea_uniflora,1
3139516,Goldmanella sarmentosa,Asteraceae,Asterales,EXACT,ACCEPTED,Goldmanella_sarmentosa,0
5387142,Dahlia pinnata,Asteraceae,Asterales,EXACT,ACCEPTED,Dahlia_pinnata,136
3134001,Coreopsis gigantea,Asteraceae,Asterales,EXACT,ACCEPTED,Coreopsis_gigantea,0
3149896,Isostigma peucedanifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Isostigma_peucedanifolium,0
5390273,Glossocardia bidens,Asteraceae,Asterales,EXACT,ACCEPTED,Glossocardia_bidens,0
3147442,Trioncinia retroflexa,Asteraceae,Asterales,EXACT,ACCEPTED,Trioncinia_retroflexa,0
8209518,Thelesperma megapotamicum,Asteraceae,Asterales,EXACT,ACCEPTED,Thelesperma_megapotamicum,153
7338058,Bidens andicola,Asteraceae,Asterales,EXACT,ACCEPTED,Bidens_andicola,300
3098932,Cosmos caudatus,Asteraceae,Asterales,EXACT,ACCEPTED,Cosmos_caudatus,186
3098928,Cosmos peucedanifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Cosmos_peucedanifolius,207
3098912,Cosmos bipinnatus,Asteraceae,Asterales,EXACT,ACCEPTED,Cosmos_bipinnatus,275
5406093,Montanoa bipinnatifida,Asteraceae,Asterales,EXACT,ACCEPTED,Montanoa_bipinnatifida,1
3149837,Podachaenium eminens,Asteraceae,Asterales,EXACT,ACCEPTED,Podachaenium_eminens,0
3093214,Podanthus mitiqui,Asteraceae,Asterales,EXACT,ACCEPTED,Podanthus_mitiqui,300
3093194,Otopappus imbricatus,Asteraceae,Asterales,EXACT,ACCEPTED,Otopappus_imbricatus,0
3116842,Sphagneticola trilobata,Asteraceae,Asterales,EXACT,ACCEPTED,Sphagneticola_trilobata,300
5396229,Aspilia mossambicensis,Asteraceae,Asterales,EXACT,ACCEPTED,Aspilia_mossambicensis,0
3091470,Calyptocarpus brasiliensis,Asteraceae,Asterales,EXACT,ACCEPTED,Calyptocarpus_brasiliensis,8
3138949,Melampodium divaricatum,Asteraceae,Asterales,EXACT,ACCEPTED,Melampodium_divaricatum,264
3126654,Pascalia glauca,Asteraceae,Asterales,EXACT,ACCEPTED,Pascalia_glauca,249
3104824,Clibadium erosum,Asteraceae,Asterales,EXACT,ACCEPTED,Clibadium_erosum,1
5384950,Eclipta prostrata,Asteraceae,Asterales,EXACT,ACCEPTED,Eclipta_prostrata,300
3097712,Pentalepis trichodesmoides,Asteraceae,Asterales,EXACT,ACCEPTED,Pentalepis_trichodesmoides,0
9079585,Blainvillea cunninghamii,Asteraceae,Asterales,EXACT,ACCEPTED,Blainvillea_cunninghamii,0
5386813,Wollastonia biflora,Asteraceae,Asterales,EXACT,ACCEPTED,Wollastonia_biflora,0
8940842,Acunniana procumbens,Asteraceae,Asterales,EXACT,ACCEPTED,Acunniana_procumbens,0
5386402,Engelmannia peristenia,Asteraceae,Asterales,EXACT,ACCEPTED,Engelmannia_peristenia,0
7475866,Silphium terebinthinaceum,Asteraceae,Asterales,EXACT,ACCEPTED,Silphium_terebinthinaceum,0
3096990,Lindheimera texana,Asteraceae,Asterales,EXACT,ACCEPTED,Lindheimera_texana,0
3129097,Scabrethia scabra,Asteraceae,Asterales,EXACT,ACCEPTED,Scabrethia_scabra,1
3152026,Chrysogonum virginianum,Asteraceae,Asterales,EXACT,ACCEPTED,Chrysogonum_virginianum,0
3087184,Ratibida pinnata,Asteraceae,Asterales,EXACT,ACCEPTED,Ratibida_pinnata,1
3109493,Leptorhynchos squamatus,Asteraceae,Asterales,EXACT,ACCEPTED,Rudbeckia_hirta-var.-pulcherrima,0
5396481,Heliopsis buphthalmoides,Asteraceae,Asterales,EXACT,ACCEPTED,Heliopsis_buphthalmoides,300
3092873,Spilanthes urens,Asteraceae,Asterales,EXACT,ACCEPTED,Spilanthes_urens,45
3150935,Echinacea purpurea,Asteraceae,Asterales,EXACT,ACCEPTED,Echinacea_purpurea,0
3104106,Sanvitalia procumbens,Asteraceae,Asterales,EXACT,ACCEPTED,Sanvitalia_procumbens,1
9193953,Zinnia peruviana,Asteraceae,Asterales,EXACT,ACCEPTED,Zinnia_peruviana,300
3111813,Zinnia haageana,Asteraceae,Asterales,EXACT,ACCEPTED,Zinnia_haageana,0
3111754,Zinnia elegans,Asteraceae,Asterales,EXACT,ACCEPTED,Zinnia_elegans,300
3112520,Rumfordia penninervis,Asteraceae,Asterales,EXACT,ACCEPTED,Rumfordia_penninervis,0
3094552,Flourensia thurifera,Asteraceae,Asterales,EXACT,ACCEPTED,Flourensia_thurifera,300
3094537,Flourensia glutinosa,Asteraceae,Asterales,EXACT,ACCEPTED,Flourensia_glutinosa,0
3091936,Geraea canescens,Asteraceae,Asterales,EXACT,ACCEPTED,Geraea_canescens,0
3118746,Encelia farinosa,Asteraceae,Asterales,EXACT,ACCEPTED,Encelia_farinosa,0
3091038,Bahiopsis parishii,Asteraceae,Asterales,EXACT,ACCEPTED,Bahiopsis_parishii,0
7596704,Sclerocarpus africanus,Asteraceae,Asterales,EXACT,ACCEPTED,Sclerocarpus_africanus,0
3147704,Scalesia affinis,Asteraceae,Asterales,EXACT,ACCEPTED,Scalesia_affinis,0
9206251,Helianthus annuus,Asteraceae,Asterales,EXACT,ACCEPTED,Helianthus_annuus,165
3119249,Helianthus divaricatus,Asteraceae,Asterales,EXACT,ACCEPTED,Helianthus_divaricatus,1
3101708,Zaluzania subcordata,Asteraceae,Asterales,EXACT,ACCEPTED,Zaluzania_subcordata,0
3086802,Parthenium integrifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Parthenium_integrifolium,0
3086784,Parthenium hysterophorus,Asteraceae,Asterales,EXACT,ACCEPTED,Parthenium_hysterophorus,300
8002952,Ambrosia artemisiifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Ambrosia_artemisiifolia,94
3089154,Xanthium strumarium,Asteraceae,Asterales,EXACT,ACCEPTED,Xanthium_strumarium,86
5405885,Lamprocephalus montanus,Asteraceae,Asterales,EXACT,ACCEPTED,Lamprocephalus_montanus,0
3142996,Doronicum grandiflorum,Asteraceae,Asterales,EXACT,ACCEPTED,Doronicum_grandiflorum,0
3138524,Abrotanella nivigena,Asteraceae,Asterales,EXACT,ACCEPTED,Abrotanella_nivigena,0
3134056,Capelio tabularis,Asteraceae,Asterales,EXACT,ACCEPTED,Capelio_tabularis,0
3143093,Paragynoxys venezuelae,Asteraceae,Asterales,EXACT,ACCEPTED,Paragynoxys_venezuelae,23
3138776,Gynoxys cuicochensis,Asteraceae,Asterales,EXACT,ACCEPTED,Gynoxys_cuicochensis,90
3138737,Gynoxys miniphylla,Asteraceae,Asterales,EXACT,ACCEPTED,Gynoxys_miniphylla,116
3139775,Chersodoma jodopappa,Asteraceae,Asterales,EXACT,ACCEPTED,Chersodoma_jodopappa,104
3139767,Chersodoma arequipensis,Asteraceae,Asterales,EXACT,ACCEPTED,Chersodoma_arequipensis,11
5390070,Arnoglossum atriplicifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Arnoglossum_atriplicifolium,0
3144294,Barkleyanthus salicifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Barkleyanthus_salicifolius,0
3092011,Telanthophora grandifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Telanthophora_grandifolia,2
3141665,Roldana petasitis,Asteraceae,Asterales,EXACT,ACCEPTED,Roldana_petasitis,0
3149879,Tussilago farfara,Asteraceae,Asterales,EXACT,ACCEPTED,Tussilago_farfara,0
7749287,Petasites albus,Asteraceae,Asterales,EXACT,ACCEPTED,Petasites_albus,0
3133692,Homogyne alpina,Asteraceae,Asterales,EXACT,ACCEPTED,Homogyne_alpina,0
3119986,Tetradymia canescens,Asteraceae,Asterales,EXACT,ACCEPTED,Tetradymia_canescens,0
3101212,Farfugium japonicum,Asteraceae,Asterales,EXACT,ACCEPTED,Farfugium_japonicum,4
3131004,Tephroseris longifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Tephroseris_longifolia,0
3092770,Syneilesis palmata,Asteraceae,Asterales,EXACT,ACCEPTED,Syneilesis_palmata,0
3090462,Parasenecio palmatisectus,Asteraceae,Asterales,EXACT,ACCEPTED,Parasenecio_palmatisectus,0
6445722,Ligularia sibirica,Asteraceae,Asterales,EXACT,ACCEPTED,Ligularia_sibirica,0
5395415,Ligularia rumicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Ligularia_rumicifolia,0
3137345,Cremanthodium campanulatum,Asteraceae,Asterales,EXACT,ACCEPTED,Cremanthodium_campanulatum,2
5393071,Traversia baccharoides,Asteraceae,Asterales,EXACT,ACCEPTED,Traversia_baccharoides,0
5393755,Haastia sinclairii,Asteraceae,Asterales,EXACT,ACCEPTED,Haastia_sinclairii,0
3129112,Papuacalia carstenszensis,Asteraceae,Asterales,EXACT,ACCEPTED,Papuacalia_carstenszensis,0
3138418,Centropappus brunonis,Asteraceae,Asterales,EXACT,ACCEPTED,Centropappus_brunonis,0
5386074,Bedfordia salicina,Asteraceae,Asterales,EXACT,ACCEPTED,Bedfordia_salicina,0
5402648,Synotis alata,Asteraceae,Asterales,EXACT,ACCEPTED,Synotis_alata,0
9251599,Othonna daucifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Othonna_daucifolia,0
5394991,Euryops wageneri,Asteraceae,Asterales,EXACT,ACCEPTED,Euryops_wageneri,0
